# first load file
load C:/Users/Ryan Cupo/Documents/Graduate School/2016_Spring/GCB 535/Shorter Lab Bioinformatics Project/model

# color and shape all residues the same
hide everything
show surface
color salmon

# select 3-methylglutaconic aciduria disease causing mutants and save to selection 'MUT'
select MUT, resi 408+411+486+501+567+591+617+628+639+646

# select SNP mutants and save to selection 'SNP'
select SNP, resi 3+7+11+13+15+17+25+31+33+37+44+51+59+60+61+63+67+68+71+72+73+77+82+84+85+88+90+93+98+100+104+110+112+114+115+116+117+121+122+123+124+129+131+132+142+143+147+158+159+164+165+177+180+183+185+189+190+192+194+204+207+210+212+213+218+221+223+224+225+226+230+239+245+246+262+268+269+272+274+275+280+281+283+284+286+288+289+291+292+295+301+302+303+310+312+321+325+327+329+332+333+334+335+336+337+341+342+349+352+353+356+357+360+362+373+377+398+399+408+418+424+431+446+448+449+460+461+464+476+485+489+490+498+500+501+511+515+518+520+522+523+524+525+526+529+531+535+536+538+540+542+546+554+556+566+567+571+580+584+588+591+594+597+598+603+604+606+611+612+614+615+623+628+629+630+636+639+641+645+646+647+648+650+651+652+653+655+658+663+666+667+674+676+679+680+683+684+687+690+693+695+705+706

# select overlap between SNP and MUT
select OVR, resi 408+501+567+591+628+639+646

# select homozygote SNPs only
select HOM, resi 117+221+223+295+408+531+542+554+588+652+695+706

# select freq>10 SNPs only
select FRQ, resi 44+63+71+117+147+207+218+221+223+224+280+295+327+333+360+408+448+522+531+542+554+611+628+629+652+683+695+705+706

# select HOM+MUT overlap
select MHO, resi 408

# select MUT+FRQ overlap
select MFO, resi 408+628

# I like 'cartoon', 'sticks', and 'surface' for 'show' selections

# SNP only
color green, SNP

# MUT only
color red, MUT

# SNP+MUT
color green, SNP
color red, MUT

# SNP+MUT+OVR
color green, SNP
color red, MUT
color yellow, OVR

# MUT+HOM+MHO
color green, HOM
color red, MUT
color yellow, MHO

# MUT+FRQ+MFO
color green, FRQ
color red, MUT
color yellow, MFO
